time,duration,value,confidence
0.0,1.8575963718820863,N,0.29130807518959045
1.8575963718820863,3.1579138321995464,E:min7,0.791804850101471
5.015510204081632,2.321995464852608,A:7,0.7100957036018372
7.337505668934241,2.879274376417233,E:min7,0.887016236782074
10.216780045351474,1.9504761904761914,A:7,0.36207014322280884
12.167256235827665,2.6006349206349206,E:min7,0.9020992517471313
14.767891156462586,2.4148752834467118,A:7,0.4911809265613556
17.182766439909297,2.6006349206349206,E:min7,0.821731686592102
19.783401360544218,1.5789569160997736,A:7,0.2560321092605591
21.36235827664399,0.6501587301587293,D#:maj7,0.26149603724479675
22.01251700680272,2.6006349206349206,D:min7,0.8537477254867554
24.61315192743764,2.321995464852609,E:7/3,0.31642717123031616
26.93514739229025,2.7863945578231295,A:min7,0.864224374294281
29.72154195011338,1.2074376417233559,F#:hdim7,0.527960479259491
30.928979591836736,0.9287981859410408,B:min7,0.4218941032886505
31.857777777777777,4.8297505668934235,E:min7,0.579189121723175
36.6875283446712,1.3003174603174585,A:min7,0.8448873162269592
37.98784580498866,1.2074376417233594,D:7,0.6836303472518921
39.19528344671202,1.57895691609977,E:min7,0.8466225862503052
40.77424036281179,0.8359183673469417,D#:maj7,0.2684026062488556
41.61015873015873,3.529433106575965,D:min7,0.6156054139137268
45.139591836734695,1.3003174603174585,G#:dim,0.16982848942279816
46.439909297052154,2.600634920634924,A:min7,0.9038768410682678
49.04054421768708,1.57895691609977,F#:hdim7,0.7999371290206909
50.61950113378685,0.8359183673469417,B:7,0.3507995009422302
51.45541950113379,2.4148752834467118,E:min7,0.668300211429596
53.8702947845805,1.3931972789115648,A:min7,0.6993927359580994
55.263492063492066,1.1145578231292461,B:7,0.7631983160972595
56.37804988662131,2.507755102040818,C:maj7,0.9118618965148926
58.88580498866213,2.3219954648526056,F:7,0.7129588723182678
61.207800453514736,1.1145578231292532,F#:min7,0.7027846574783325
62.32235827664399,1.2074376417233594,B:7,0.3113579750061035
63.52979591836735,2.600634920634924,E:min7,0.6422881484031677
66.13043083900227,2.4148752834467047,A:min7,0.5912113189697266
68.54530612244898,1.57895691609977,D:min7,0.775145411491394
70.12426303854875,0.8359183673469488,D#:dim,0.35508468747138977
70.9601814058957,2.693514739229016,E:min7,0.8788474202156067
73.65369614512471,2.2291156462585064,E:dim7,0.3344219923019409
75.88281179138322,3.1579138321995543,D:min7,0.7206660509109497
79.04072562358277,1.7647165532879683,F:maj7,0.25664401054382324
80.80544217687074,2.507755102040818,D:min7,0.5828599333763123
83.31319727891156,2.3219954648526198,G#:dim7,0.2508152425289154
85.63519274376418,4.179591836734687,A:min7,0.7911652326583862
89.81478458049887,0.7430385487528355,B:min7,0.3582625389099121
90.5578231292517,3.529433106575965,E:min7,0.6436855792999268
94.08725623582767,1.3931972789115576,F#:maj/3,0.15736642479896545
95.48045351473922,1.1145578231292603,A:min7,0.731103777885437
96.59501133786848,1.3003174603174585,D:7,0.8000496625900269
97.89532879818594,2.600634920634917,E:min7,0.837716817855835
100.49596371882086,2.043356009070294,A:sus4,0.4063778221607208
102.53931972789115,2.7863945578231295,E:min7,0.6316366791725159
105.32571428571428,1.57895691609977,A:7,0.40264737606048584
106.90467120181405,0.7430385487528355,D#:maj,0.20967000722885132
107.64770975056689,2.6006349206349313,D:min7,0.4650324583053589
110.24834467120182,2.3219954648526056,E:7,0.5114989876747131
112.57034013605443,2.600634920634917,A:min7,0.6819946765899658
115.17097505668934,1.7647165532879825,D:7,0.3720204532146454
116.93569160997733,3.15791383219954,D:min7,0.5544286370277405
120.09360544217687,2.2291156462585064,E:7/3,0.327993243932724
122.32272108843537,2.600634920634917,A:min7,0.748240053653717
124.92335600907029,1.021678004535147,F#:hdim7,0.6389098167419434
125.94503401360544,1.3931972789115719,B:min7,0.43549734354019165
127.33823129251701,2.507755102040818,E:min7,0.5484509468078613
129.84598639455783,2.414875283446719,A:7,0.4637692868709564
132.26086167800455,2.3219954648525913,E:min7,0.5791623592376709
134.58285714285714,2.507755102040818,A:7,0.4291099011898041
137.09061224489795,1.3931972789115719,E:7,0.5530741810798645
138.48380952380953,1.021678004535147,E:min7,0.5419259071350098
139.50548752834467,2.507755102040818,A:7,0.6495159268379211
142.0132426303855,2.507755102040818,E:min7,0.7475116848945618
144.5209977324263,1.486077097505671,A:maj,0.5218566060066223
146.00707482993198,0.9287981859410479,C:maj7,0.7673784494400024
146.93587301587303,1.021678004535147,F#:min7,0.8145348429679871
147.95755102040818,1.3931972789115434,B:7,0.5681867599487305
149.35074829931972,2.507755102040818,E:min7,0.7514449954032898
151.85850340136054,1.1145578231292461,A:min7,0.7551749348640442
152.97306122448978,1.3003174603174728,A:7,0.5259889364242554
154.27337868480726,1.57895691609977,D:min7,0.6777477264404297
155.85233560090703,0.8359183673469488,D#:dim,0.8200319409370422
156.68825396825397,2.600634920634917,E:min7,0.8774087429046631
159.2888888888889,2.3219954648525913,E:dim7,0.48360738158226013
161.61088435374148,2.507755102040818,D:min7,0.44105058908462524
164.1186394557823,1.2074376417233736,F:min7,0.4738813638687134
165.32607709750567,1.2074376417233452,A#:7,0.6123679876327515
166.53351473922902,2.414875283446719,D#:maj7,0.6964701414108276
168.94839002267574,2.414875283446719,B:dim,0.6818020343780518
171.36326530612246,3.622312925170064,C:min7,0.6884649395942688
174.98557823129252,1.3003174603174443,F:hdim7/b3,0.5534026026725769
176.28589569160997,2.507755102040818,G:min7,0.8857691287994385
178.79365079365078,2.414875283446719,G#:maj7,0.8105270862579346
181.2085260770975,1.1145578231292461,A:hdim7,0.673041045665741
182.32308390022675,1.2074376417233736,D:min7,0.405685156583786
183.53052154195012,0.7430385487528213,G:min7,0.7192307114601135
184.27356009070294,0.5572789115646231,F#:7,0.5686480402946472
184.83083900226757,0.6501587301587506,F:min7,0.5742219090461731
185.48099773242632,0.6501587301587222,A#:7,0.5300383567810059
186.13115646258504,2.414875283446719,D#:maj7,0.5701045393943787
188.54603174603176,2.507755102040818,B:dim,0.6479924917221069
191.05378684807258,2.2291156462584922,C:min7,0.6934642195701599
193.28290249433107,1.2074376417233452,A:hdim7/b3,0.6215265989303589
194.4903401360544,1.3931972789115719,F:hdim7/b3,0.44649314880371094
195.88353741496599,2.507755102040818,G:min7,0.8470425605773926
198.3912925170068,2.414875283446719,G#:maj7,0.861958920955658
200.80616780045352,1.1145578231292461,A:hdim7,0.7683592438697815
201.92072562358277,1.3931972789115719,D:7,0.7416139841079712
203.31392290249434,2.4148752834466904,G:7,0.5473929643630981
205.72879818594103,2.414875283446719,C:maj,0.5492789149284363
208.14367346938775,2.414875283446719,G#:dim7,0.5384083986282349
210.55854875283447,2.600634920634917,A:min7,0.8857366442680359
213.15918367346939,0.9287981859410479,F#:hdim7,0.6491096615791321
214.08798185941043,1.3003174603174443,F:min,0.4672843813896179
215.38829931972788,2.6006349206349455,C:maj/3,0.563466489315033
217.98893424036282,2.507755102040818,F:maj7,0.577395498752594
220.49668934240364,0.8359183673469204,F#:min7,0.3328956067562103
221.33260770975056,1.57895691609977,B:7,0.5022929906845093
222.91156462585033,0.6501587301587506,E:min7,0.507493257522583
223.56172335600908,0.5572789115646231,D#:aug,0.3080654740333557
224.1190022675737,1.2074376417233452,D:min7,0.3794094920158386
225.32643990929705,2.414875283446719,C:maj,0.5131665468215942
227.74131519274377,1.486077097505671,B:dim7,0.4900776445865631
229.22739229024944,0.9287981859410479,E:7,0.6021379828453064
230.1561904761905,3.529433106575965,A:min7,0.6534515619277954
233.68562358276645,1.3931972789115434,F:min,0.32309484481811523
235.078820861678,2.507755102040818,C:maj/3,0.5953270792961121
237.58657596371881,2.507755102040818,F:maj7,0.8713365793228149
240.09433106575963,1.3003174603174728,F#:hdim7,0.8279796242713928
241.3946485260771,1.021678004535147,B:7,0.6894844174385071
242.41632653061225,1.6718367346938692,E:min7,0.9137323498725891
244.08816326530612,0.8359183673469488,D#:maj7,0.34645259380340576
244.92408163265307,2.507755102040818,D:min7,0.764806866645813
247.4318367346939,2.507755102040818,E:7/3,0.25604507327079773
249.9395918367347,2.3219954648525913,A:min7,0.7165272235870361
252.2615873015873,1.57895691609977,F#:hdim7,0.6142714023590088
253.84054421768707,0.8359183673469488,B:min7,0.6938939690589905
254.67646258503402,4.922630385487537,E:min7,0.5687428712844849
259.59909297052155,1.021678004535147,A:min7,0.7256078124046326
260.6207709750567,1.3931972789115434,D:7,0.70442795753479
262.01396825396824,2.5077551020408464,E:min7,0.6266847848892212
264.5217233560091,3.4365532879818375,D:min7,0.6391026377677917
267.9582766439909,1.3003174603174443,G:7,0.33407601714134216
269.2585941043084,2.6006349206349455,A:min7,0.8285428881645203
271.8592290249433,1.5789569160997416,F#:hdim7,0.8852470517158508
273.43818594104306,0.8359183673469488,B:7,0.5954975485801697
274.27410430839,2.4148752834467473,E:min7,0.8169490098953247
276.68897959183676,1.3931972789115434,A:min7,0.7716703414916992
278.0821768707483,1.1145578231292461,B:7,0.7266256809234619
279.19673469387754,4.829750566893438,C:maj7,0.7563515901565552
284.026485260771,6.5015873015872785,F:7,0.43903660774230957
290.52807256235826,3.8080725623582907,N,0.5530072450637817
